id,label
AA.nii.gz,1
AA.nii.gz_0,0
AA.nii.gz_1,0
AA.nii.gz_2,1
AA.nii.gz_3,1
AA.nii.gz_4,1
AA.nii.gz_5,1
AA.nii.gz_6,1
AA.nii.gz_7,1
AA.nii.gz_8,0
AA.nii.gz_9,0
AA.nii.gz_10,0
AA.nii.gz_11,0
AA.nii.gz_12,0
AA.nii.gz_13,0
AA.nii.gz_14,0
AA.nii.gz_15,0
AA.nii.gz_16,1
AA.nii.gz_17,1
AA.nii.gz_18,1
AA.nii.gz_19,1
AA.nii.gz_20,1
AA.nii.gz_21,1
AA.nii.gz_22,1
AA.nii.gz_23,1
AA.nii.gz_24,1
AA.nii.gz_25,1
AA.nii.gz_26,1
AA.nii.gz_27,0
AA.nii.gz_28,0
AA.nii.gz_29,0
AA.nii.gz_30,0
AA.nii.gz_31,0
AA.nii.gz_32,0
AA.nii.gz_33,0
AA.nii.gz_34,0
AA.nii.gz_35,1
AA.nii.gz_36,1
AA.nii.gz_37,1
AA.nii.gz_38,1
AA.nii.gz_39,1
AA.nii.gz_40,1
AA.nii.gz_41,1
AA.nii.gz_42,1
AA.nii.gz_43,1
AA.nii.gz_44,1
AA.nii.gz_45,1
AA.nii.gz_46,1
AA.nii.gz_47,1
AA.nii.gz_48,1
AA.nii.gz_49,1
AA.nii.gz_50,1
AA.nii.gz_51,1
AA.nii.gz_52,1
AA.nii.gz_53,1
AA.nii.gz_54,1
AA.nii.gz_55,0
AA.nii.gz_56,0
AA.nii.gz_57,0
AA.nii.gz_58,0
AA.nii.gz_59,0
AA.nii.gz_60,0
AA.nii.gz_61,0
AA.nii.gz_62,0
AA.nii.gz_63,0
AA.nii.gz_64,0
AA.nii.gz_65,0
AA.nii.gz_66,0
AA.nii.gz_67,0
AA.nii.gz_68,0
AA.nii.gz_69,0
AA.nii.gz_70,0
AA.nii.gz_71,0
AA.nii.gz_72,0
AA.nii.gz_73,0
AA.nii.gz_74,0
AA.nii.gz_75,0
AA.nii.gz_76,0
AA.nii.gz_77,0
AA.nii.gz_78,0
AA.nii.gz_79,0
AA.nii.gz_80,0
AA.nii.gz_81,0
AA.nii.gz_82,0
AA.nii.gz_83,0
AA.nii.gz_84,0
AA.nii.gz_85,0
AA.nii.gz_86,0
AA.nii.gz_87,0
AA.nii.gz_88,0
AA.nii.gz_89,0
AB.nii.gz,1
AB.nii.gz_0,0
AB.nii.gz_1,0
AB.nii.gz_2,0
AB.nii.gz_3,0
AB.nii.gz_4,0
AB.nii.gz_5,1
AB.nii.gz_6,1
AB.nii.gz_7,1
AB.nii.gz_8,1
AB.nii.gz_9,1
AB.nii.gz_10,1
AB.nii.gz_11,1
AB.nii.gz_12,1
AB.nii.gz_13,1
AB.nii.gz_14,0
AB.nii.gz_15,0
AB.nii.gz_16,0
AB.nii.gz_17,0
AB.nii.gz_18,0
AB.nii.gz_19,1
AB.nii.gz_20,0
AB.nii.gz_21,0
AB.nii.gz_22,0
AB.nii.gz_23,0
AB.nii.gz_24,1
AB.nii.gz_25,0
AB.nii.gz_26,0
AB.nii.gz_27,0
AB.nii.gz_28,0
AB.nii.gz_29,0
AB.nii.gz_30,0
AB.nii.gz_31,0
AB.nii.gz_32,0
AB.nii.gz_33,0
AB.nii.gz_34,0
AB.nii.gz_35,0
AB.nii.gz_36,0
AB.nii.gz_37,0
AB.nii.gz_38,0
AB.nii.gz_39,0
AB.nii.gz_40,0
AB.nii.gz_41,1
AB.nii.gz_42,1
AB.nii.gz_43,1
AB.nii.gz_44,1
AB.nii.gz_45,1
AB.nii.gz_46,1
AB.nii.gz_47,1
AB.nii.gz_48,1
AB.nii.gz_49,1
AB.nii.gz_50,1
AB.nii.gz_51,1
AB.nii.gz_52,1
AB.nii.gz_53,1
AB.nii.gz_54,1
AB.nii.gz_55,1
AB.nii.gz_56,0
AB.nii.gz_57,0
AB.nii.gz_58,0
AB.nii.gz_59,0
AB.nii.gz_60,0
AB.nii.gz_61,0
AB.nii.gz_62,0
AB.nii.gz_63,0
AB.nii.gz_64,0
AB.nii.gz_65,0
AB.nii.gz_66,0
AB.nii.gz_67,0
AB.nii.gz_68,0
AB.nii.gz_69,1
AB.nii.gz_70,1
AB.nii.gz_71,0
AB.nii.gz_72,1
AB.nii.gz_73,1
AB.nii.gz_74,1
AB.nii.gz_75,1
AB.nii.gz_76,1
AB.nii.gz_77,0
AB.nii.gz_78,0
AB.nii.gz_79,0
AB.nii.gz_80,0
AB.nii.gz_81,0
AB.nii.gz_82,0
AB.nii.gz_83,0
AB.nii.gz_84,0
AB.nii.gz_85,0
AB.nii.gz_86,0
AB.nii.gz_87,0
AB.nii.gz_88,0
AB.nii.gz_89,0
AB.nii.gz_90,0
AB.nii.gz_91,0
AB.nii.gz_92,0
AB.nii.gz_93,0
AB.nii.gz_94,0
AC.nii.gz,1
AC.nii.gz_0,0
AC.nii.gz_1,0
AC.nii.gz_2,0
AC.nii.gz_3,0
AC.nii.gz_4,0
AC.nii.gz_5,0
AC.nii.gz_6,0
AC.nii.gz_7,0
AC.nii.gz_8,0
AC.nii.gz_9,0
AC.nii.gz_10,1
AC.nii.gz_11,1
AC.nii.gz_12,0
AC.nii.gz_13,1
AC.nii.gz_14,1
AC.nii.gz_15,1
AC.nii.gz_16,1
AC.nii.gz_17,1
AC.nii.gz_18,1
AC.nii.gz_19,1
AC.nii.gz_20,1
AC.nii.gz_21,1
AC.nii.gz_22,0
AC.nii.gz_23,0
AC.nii.gz_24,0
AC.nii.gz_25,1
AC.nii.gz_26,1
AC.nii.gz_27,1
AC.nii.gz_28,1
AC.nii.gz_29,1
AC.nii.gz_30,1
AC.nii.gz_31,1
AC.nii.gz_32,1
AC.nii.gz_33,1
AC.nii.gz_34,1
AC.nii.gz_35,1
AC.nii.gz_36,1
AC.nii.gz_37,1
AC.nii.gz_38,1
AC.nii.gz_39,1
AC.nii.gz_40,1
AC.nii.gz_41,1
AC.nii.gz_42,1
AC.nii.gz_43,1
AC.nii.gz_44,1
AC.nii.gz_45,1
AC.nii.gz_46,1
AC.nii.gz_47,1
AC.nii.gz_48,0
AC.nii.gz_49,0
AC.nii.gz_50,0
AC.nii.gz_51,0
AC.nii.gz_52,0
AC.nii.gz_53,0
AC.nii.gz_54,0
AC.nii.gz_55,0
AC.nii.gz_56,0
AC.nii.gz_57,0
AC.nii.gz_58,0
AC.nii.gz_59,0
AC.nii.gz_60,0
AC.nii.gz_61,0
AC.nii.gz_62,0
AC.nii.gz_63,0
AC.nii.gz_64,0
AC.nii.gz_65,0
AC.nii.gz_66,0
AC.nii.gz_67,0
AC.nii.gz_68,0
AC.nii.gz_69,0
AC.nii.gz_70,0
AC.nii.gz_71,1
AC.nii.gz_72,1
AC.nii.gz_73,1
AC.nii.gz_74,1
AC.nii.gz_75,1
AC.nii.gz_76,1
AC.nii.gz_77,1
AC.nii.gz_78,1
AC.nii.gz_79,0
AC.nii.gz_80,1
AC.nii.gz_81,1
AC.nii.gz_82,1
AC.nii.gz_83,1
AC.nii.gz_84,1
AC.nii.gz_85,1
AC.nii.gz_86,1
AC.nii.gz_87,1
AC.nii.gz_88,1
AC.nii.gz_89,1
AC.nii.gz_90,0
AC.nii.gz_91,0
AC.nii.gz_92,0
AC.nii.gz_93,1
AC.nii.gz_94,1
AC.nii.gz_95,1
AC.nii.gz_96,1
AC.nii.gz_97,1
AC.nii.gz_98,0
AC.nii.gz_99,1
AC.nii.gz_100,1
AC.nii.gz_101,1
AC.nii.gz_102,1
AC.nii.gz_103,0
AC.nii.gz_104,0
AC.nii.gz_105,0
AC.nii.gz_106,0
AC.nii.gz_107,0
AC.nii.gz_108,0
AC.nii.gz_109,0
AC.nii.gz_110,0
AC.nii.gz_111,0
AC.nii.gz_112,0
AD.nii.gz,1
AD.nii.gz_0,0
AD.nii.gz_1,0
AD.nii.gz_2,1
AD.nii.gz_3,1
AD.nii.gz_4,1
AD.nii.gz_5,1
AD.nii.gz_6,1
AD.nii.gz_7,1
AD.nii.gz_8,1
AD.nii.gz_9,1
AD.nii.gz_10,1
AD.nii.gz_11,1
AD.nii.gz_12,1
AD.nii.gz_13,1
AD.nii.gz_14,0
AD.nii.gz_15,1
AD.nii.gz_16,0
AD.nii.gz_17,1
AD.nii.gz_18,1
AD.nii.gz_19,1
AD.nii.gz_20,1
AD.nii.gz_21,1
AD.nii.gz_22,1
AD.nii.gz_23,1
AD.nii.gz_24,0
AD.nii.gz_25,1
AD.nii.gz_26,0
AD.nii.gz_27,0
AD.nii.gz_28,0
AD.nii.gz_29,0
AD.nii.gz_30,0
AD.nii.gz_31,1
AD.nii.gz_32,0
AD.nii.gz_33,0
AD.nii.gz_34,0
AD.nii.gz_35,0
AD.nii.gz_36,0
AD.nii.gz_37,0
AD.nii.gz_38,0
AD.nii.gz_39,0
AD.nii.gz_40,0
AD.nii.gz_41,0
AD.nii.gz_42,0
AD.nii.gz_43,1
AD.nii.gz_44,0
AD.nii.gz_45,0
AD.nii.gz_46,0
AD.nii.gz_47,1
AD.nii.gz_48,1
AD.nii.gz_49,1
AD.nii.gz_50,1
AD.nii.gz_51,1
AD.nii.gz_52,1
AD.nii.gz_53,1
AD.nii.gz_54,1
AD.nii.gz_55,0
AD.nii.gz_56,1
AD.nii.gz_57,1
AD.nii.gz_58,0
AD.nii.gz_59,0
AD.nii.gz_60,1
AD.nii.gz_61,1
AD.nii.gz_62,1
AD.nii.gz_63,1
AD.nii.gz_64,1
AD.nii.gz_65,1
AD.nii.gz_66,1
AD.nii.gz_67,1
AD.nii.gz_68,1
AD.nii.gz_69,1
AD.nii.gz_70,1
AD.nii.gz_71,1
AD.nii.gz_72,1
AD.nii.gz_73,1
AD.nii.gz_74,1
AD.nii.gz_75,1
AD.nii.gz_76,1
AD.nii.gz_77,1
AD.nii.gz_78,1
AD.nii.gz_79,1
AD.nii.gz_80,1
AD.nii.gz_81,1
AD.nii.gz_82,1
AD.nii.gz_83,1
AD.nii.gz_84,1
AD.nii.gz_85,1
AD.nii.gz_86,1
AD.nii.gz_87,1
AD.nii.gz_88,1
AD.nii.gz_89,1
AD.nii.gz_90,1
AD.nii.gz_91,1
AD.nii.gz_92,1
AD.nii.gz_93,1
AD.nii.gz_94,1
AD.nii.gz_95,1
AD.nii.gz_96,1
AD.nii.gz_97,1
AD.nii.gz_98,1
AD.nii.gz_99,1
AD.nii.gz_100,1
AD.nii.gz_101,1
AD.nii.gz_102,1
AD.nii.gz_103,0
AE.nii.gz,1
AE.nii.gz_0,0
AE.nii.gz_1,0
AE.nii.gz_2,0
AE.nii.gz_3,1
AE.nii.gz_4,1
AE.nii.gz_5,0
AE.nii.gz_6,0
AE.nii.gz_7,0
AE.nii.gz_8,0
AE.nii.gz_9,0
AE.nii.gz_10,0
AE.nii.gz_11,1
AE.nii.gz_12,1
AE.nii.gz_13,1
AE.nii.gz_14,1
AE.nii.gz_15,1
AE.nii.gz_16,1
AE.nii.gz_17,1
AE.nii.gz_18,1
AE.nii.gz_19,1
AE.nii.gz_20,1
AE.nii.gz_21,1
AE.nii.gz_22,1
AE.nii.gz_23,1
AE.nii.gz_24,0
AE.nii.gz_25,0
AE.nii.gz_26,0
AE.nii.gz_27,0
AE.nii.gz_28,1
AE.nii.gz_29,1
AE.nii.gz_30,1
AE.nii.gz_31,1
AE.nii.gz_32,1
AE.nii.gz_33,1
AE.nii.gz_34,1
AE.nii.gz_35,0
AE.nii.gz_36,0
AE.nii.gz_37,0
AE.nii.gz_38,0
AE.nii.gz_39,0
AE.nii.gz_40,1
AE.nii.gz_41,1
AE.nii.gz_42,1
AE.nii.gz_43,1
AE.nii.gz_44,1
AE.nii.gz_45,1
AE.nii.gz_46,1
AE.nii.gz_47,1
AE.nii.gz_48,1
AE.nii.gz_49,1
AE.nii.gz_50,1
AE.nii.gz_51,1
AE.nii.gz_52,1
AE.nii.gz_53,0
AE.nii.gz_54,0
AE.nii.gz_55,0
AE.nii.gz_56,0
AE.nii.gz_57,0
AE.nii.gz_58,0
AE.nii.gz_59,0
AE.nii.gz_60,0
AE.nii.gz_61,0
AE.nii.gz_62,0
AE.nii.gz_63,0
AE.nii.gz_64,0
AE.nii.gz_65,0
AE.nii.gz_66,0
AE.nii.gz_67,0
AE.nii.gz_68,1
AE.nii.gz_69,1
AE.nii.gz_70,1
AE.nii.gz_71,1
AE.nii.gz_72,1
AE.nii.gz_73,1
AE.nii.gz_74,1
AE.nii.gz_75,1
AE.nii.gz_76,1
AE.nii.gz_77,1
AE.nii.gz_78,1
AE.nii.gz_79,1
AE.nii.gz_80,0
AE.nii.gz_81,0
AE.nii.gz_82,0
AE.nii.gz_83,0
AE.nii.gz_84,0
AE.nii.gz_85,0
AE.nii.gz_86,0
AE.nii.gz_87,0
AE.nii.gz_88,0
AE.nii.gz_89,0
AF.nii.gz,1
AF.nii.gz_0,0
AF.nii.gz_1,0
AF.nii.gz_2,0
AF.nii.gz_3,0
AF.nii.gz_4,0
AF.nii.gz_5,0
AF.nii.gz_6,1
AF.nii.gz_7,1
AF.nii.gz_8,0
AF.nii.gz_9,0
AF.nii.gz_10,0
AF.nii.gz_11,0
AF.nii.gz_12,0
AF.nii.gz_13,0
AF.nii.gz_14,1
AF.nii.gz_15,1
AF.nii.gz_16,1
AF.nii.gz_17,1
AF.nii.gz_18,1
AF.nii.gz_19,1
AF.nii.gz_20,1
AF.nii.gz_21,1
AF.nii.gz_22,1
AF.nii.gz_23,1
AF.nii.gz_24,1
AF.nii.gz_25,1
AF.nii.gz_26,1
AF.nii.gz_27,1
AF.nii.gz_28,1
AF.nii.gz_29,1
AF.nii.gz_30,1
AF.nii.gz_31,1
AF.nii.gz_32,1
AF.nii.gz_33,1
AF.nii.gz_34,1
AF.nii.gz_35,1
AF.nii.gz_36,1
AF.nii.gz_37,1
AF.nii.gz_38,1
AF.nii.gz_39,1
AF.nii.gz_40,1
AF.nii.gz_41,0
AF.nii.gz_42,0
AF.nii.gz_43,0
AF.nii.gz_44,0
AF.nii.gz_45,1
AF.nii.gz_46,1
AF.nii.gz_47,0
AF.nii.gz_48,1
AF.nii.gz_49,1
AF.nii.gz_50,0
AF.nii.gz_51,0
AF.nii.gz_52,0
AF.nii.gz_53,0
AF.nii.gz_54,1
AF.nii.gz_55,0
AF.nii.gz_56,0
AF.nii.gz_57,0
AF.nii.gz_58,0
AF.nii.gz_59,0
AF.nii.gz_60,0
AF.nii.gz_61,0
AF.nii.gz_62,0
AF.nii.gz_63,0
AF.nii.gz_64,0
AF.nii.gz_65,1
AF.nii.gz_66,1
AF.nii.gz_67,1
AF.nii.gz_68,1
AF.nii.gz_69,1
AF.nii.gz_70,1
AF.nii.gz_71,1
AF.nii.gz_72,1
AF.nii.gz_73,0
AF.nii.gz_74,0
AF.nii.gz_75,0
AF.nii.gz_76,0
AF.nii.gz_77,0
AF.nii.gz_78,0
AF.nii.gz_79,0
AF.nii.gz_80,0
AF.nii.gz_81,0
AF.nii.gz_82,0
AF.nii.gz_83,0
AF.nii.gz_84,1
AF.nii.gz_85,1
AF.nii.gz_86,1
AF.nii.gz_87,0
AF.nii.gz_88,0
AF.nii.gz_89,1
AF.nii.gz_90,1
AF.nii.gz_91,0
AF.nii.gz_92,1
AF.nii.gz_93,1
AF.nii.gz_94,1
AF.nii.gz_95,1
AF.nii.gz_96,1
AF.nii.gz_97,0
AF.nii.gz_98,0
AG.nii.gz,1
AG.nii.gz_0,0
AG.nii.gz_1,0
AG.nii.gz_2,0
AG.nii.gz_3,0
AG.nii.gz_4,0
AG.nii.gz_5,1
AG.nii.gz_6,1
AG.nii.gz_7,1
AG.nii.gz_8,0
AG.nii.gz_9,0
AG.nii.gz_10,0
AG.nii.gz_11,1
AG.nii.gz_12,0
AG.nii.gz_13,1
AG.nii.gz_14,1
AG.nii.gz_15,0
AG.nii.gz_16,1
AG.nii.gz_17,1
AG.nii.gz_18,1
AG.nii.gz_19,1
AG.nii.gz_20,1
AG.nii.gz_21,1
AG.nii.gz_22,1
AG.nii.gz_23,1
AG.nii.gz_24,1
AG.nii.gz_25,1
AG.nii.gz_26,1
AG.nii.gz_27,1
AG.nii.gz_28,1
AG.nii.gz_29,1
AG.nii.gz_30,1
AG.nii.gz_31,1
AG.nii.gz_32,1
AG.nii.gz_33,1
AG.nii.gz_34,1
AG.nii.gz_35,1
AG.nii.gz_36,1
AG.nii.gz_37,1
AG.nii.gz_38,1
AG.nii.gz_39,0
AG.nii.gz_40,1
AG.nii.gz_41,1
AG.nii.gz_42,1
AG.nii.gz_43,1
AG.nii.gz_44,1
AG.nii.gz_45,0
AG.nii.gz_46,1
AG.nii.gz_47,1
AG.nii.gz_48,1
AG.nii.gz_49,1
AG.nii.gz_50,1
AG.nii.gz_51,1
AG.nii.gz_52,1
AG.nii.gz_53,1
AG.nii.gz_54,1
AG.nii.gz_55,1
AG.nii.gz_56,1
AG.nii.gz_57,1
AG.nii.gz_58,1
AG.nii.gz_59,1
AG.nii.gz_60,1
AG.nii.gz_61,1
AG.nii.gz_62,1
AG.nii.gz_63,1
AG.nii.gz_64,1
AG.nii.gz_65,1
AG.nii.gz_66,1
AG.nii.gz_67,1
AG.nii.gz_68,1
AG.nii.gz_69,1
AG.nii.gz_70,1
AG.nii.gz_71,0
AG.nii.gz_72,1
AG.nii.gz_73,1
AG.nii.gz_74,1
AG.nii.gz_75,0
AG.nii.gz_76,0
AG.nii.gz_77,1
AG.nii.gz_78,0
AG.nii.gz_79,1
AG.nii.gz_80,1
AG.nii.gz_81,0
AG.nii.gz_82,0
AG.nii.gz_83,0
AG.nii.gz_84,0
AG.nii.gz_85,0
AG.nii.gz_86,1
AG.nii.gz_87,1
AG.nii.gz_88,1
AG.nii.gz_89,1
AG.nii.gz_90,1
AG.nii.gz_91,1
AG.nii.gz_92,1
AG.nii.gz_93,1
AG.nii.gz_94,0
AG.nii.gz_95,0
AG.nii.gz_96,0
AG.nii.gz_97,0
AG.nii.gz_98,0
AG.nii.gz_99,0
AG.nii.gz_100,0
AG.nii.gz_101,0
AG.nii.gz_102,0
AH.nii.gz,1
AH.nii.gz_0,0
AH.nii.gz_1,0
AH.nii.gz_2,0
AH.nii.gz_3,0
AH.nii.gz_4,1
AH.nii.gz_5,1
AH.nii.gz_6,0
AH.nii.gz_7,0
AH.nii.gz_8,1
AH.nii.gz_9,1
AH.nii.gz_10,1
AH.nii.gz_11,1
AH.nii.gz_12,1
AH.nii.gz_13,1
AH.nii.gz_14,1
AH.nii.gz_15,1
AH.nii.gz_16,1
AH.nii.gz_17,1
AH.nii.gz_18,1
AH.nii.gz_19,1
AH.nii.gz_20,1
AH.nii.gz_21,1
AH.nii.gz_22,1
AH.nii.gz_23,1
AH.nii.gz_24,1
AH.nii.gz_25,1
AH.nii.gz_26,1
AH.nii.gz_27,1
AH.nii.gz_28,1
AH.nii.gz_29,1
AH.nii.gz_30,0
AH.nii.gz_31,0
AH.nii.gz_32,0
AH.nii.gz_33,1
AH.nii.gz_34,1
AH.nii.gz_35,0
AH.nii.gz_36,0
AH.nii.gz_37,1
AH.nii.gz_38,1
AH.nii.gz_39,1
AH.nii.gz_40,1
AH.nii.gz_41,0
AH.nii.gz_42,0
AH.nii.gz_43,1
AH.nii.gz_44,1
AH.nii.gz_45,1
AH.nii.gz_46,0
AH.nii.gz_47,0
AH.nii.gz_48,0
AH.nii.gz_49,0
AH.nii.gz_50,0
AH.nii.gz_51,0
AH.nii.gz_52,0
AH.nii.gz_53,0
AH.nii.gz_54,0
AH.nii.gz_55,0
AH.nii.gz_56,0
AH.nii.gz_57,0
AH.nii.gz_58,1
AH.nii.gz_59,1
AH.nii.gz_60,1
AH.nii.gz_61,1
AH.nii.gz_62,0
AH.nii.gz_63,0
AH.nii.gz_64,1
AH.nii.gz_65,1
AH.nii.gz_66,1
AH.nii.gz_67,1
AH.nii.gz_68,1
AH.nii.gz_69,1
AH.nii.gz_70,1
AH.nii.gz_71,1
AH.nii.gz_72,1
AH.nii.gz_73,1
AH.nii.gz_74,1
AH.nii.gz_75,1
AH.nii.gz_76,1
AH.nii.gz_77,1
AH.nii.gz_78,1
AH.nii.gz_79,1
AH.nii.gz_80,1
AH.nii.gz_81,1
AH.nii.gz_82,1
AH.nii.gz_83,1
AH.nii.gz_84,1
AH.nii.gz_85,1
AH.nii.gz_86,1
AH.nii.gz_87,1
AH.nii.gz_88,1
AH.nii.gz_89,0
AH.nii.gz_90,0
AH.nii.gz_91,0
AH.nii.gz_92,0
AI.nii.gz,1
AI.nii.gz_0,0
AI.nii.gz_1,0
AI.nii.gz_2,0
AI.nii.gz_3,1
AI.nii.gz_4,1
AI.nii.gz_5,0
AI.nii.gz_6,0
AI.nii.gz_7,0
AI.nii.gz_8,0
AI.nii.gz_9,0
AI.nii.gz_10,0
AI.nii.gz_11,0
AI.nii.gz_12,0
AI.nii.gz_13,0
AI.nii.gz_14,0
AI.nii.gz_15,1
AI.nii.gz_16,1
AI.nii.gz_17,1
AI.nii.gz_18,1
AI.nii.gz_19,1
AI.nii.gz_20,1
AI.nii.gz_21,1
AI.nii.gz_22,1
AI.nii.gz_23,1
AI.nii.gz_24,1
AI.nii.gz_25,1
AI.nii.gz_26,1
AI.nii.gz_27,1
AI.nii.gz_28,1
AI.nii.gz_29,1
AI.nii.gz_30,1
AI.nii.gz_31,1
AI.nii.gz_32,1
AI.nii.gz_33,0
AI.nii.gz_34,1
AI.nii.gz_35,1
AI.nii.gz_36,1
AI.nii.gz_37,1
AI.nii.gz_38,1
AI.nii.gz_39,1
AI.nii.gz_40,1
AI.nii.gz_41,1
AI.nii.gz_42,1
AI.nii.gz_43,1
AI.nii.gz_44,1
AI.nii.gz_45,1
AI.nii.gz_46,1
AI.nii.gz_47,0
AI.nii.gz_48,0
AI.nii.gz_49,0
AI.nii.gz_50,0
AI.nii.gz_51,0
AI.nii.gz_52,1
AI.nii.gz_53,1
AI.nii.gz_54,1
AI.nii.gz_55,0
AI.nii.gz_56,0
AI.nii.gz_57,0
AI.nii.gz_58,0
AI.nii.gz_59,0
AI.nii.gz_60,0
AI.nii.gz_61,0
AI.nii.gz_62,0
AI.nii.gz_63,0
AI.nii.gz_64,0
AI.nii.gz_65,1
AI.nii.gz_66,1
AI.nii.gz_67,1
AI.nii.gz_68,1
AI.nii.gz_69,1
AI.nii.gz_70,1
AI.nii.gz_71,0
AI.nii.gz_72,0
AI.nii.gz_73,0
AI.nii.gz_74,0
AI.nii.gz_75,0
AI.nii.gz_76,0
AI.nii.gz_77,1
AI.nii.gz_78,1
AI.nii.gz_79,1
AI.nii.gz_80,1
AI.nii.gz_81,1
AI.nii.gz_82,1
AI.nii.gz_83,1
AI.nii.gz_84,1
AI.nii.gz_85,1
AI.nii.gz_86,1
AI.nii.gz_87,1
AI.nii.gz_88,1
AI.nii.gz_89,1
AI.nii.gz_90,1
AI.nii.gz_91,1
AI.nii.gz_92,1
AI.nii.gz_93,1
AI.nii.gz_94,1
AI.nii.gz_95,1
AI.nii.gz_96,1
AI.nii.gz_97,1
AI.nii.gz_98,1
AI.nii.gz_99,1
AI.nii.gz_100,0
AJ.nii.gz,1
AJ.nii.gz_0,0
AJ.nii.gz_1,0
AJ.nii.gz_2,1
AJ.nii.gz_3,1
AJ.nii.gz_4,1
AJ.nii.gz_5,1
AJ.nii.gz_6,1
AJ.nii.gz_7,1
AJ.nii.gz_8,1
AJ.nii.gz_9,1
AJ.nii.gz_10,1
AJ.nii.gz_11,1
AJ.nii.gz_12,1
AJ.nii.gz_13,1
AJ.nii.gz_14,1
AJ.nii.gz_15,1
AJ.nii.gz_16,1
AJ.nii.gz_17,1
AJ.nii.gz_18,0
AJ.nii.gz_19,0
AJ.nii.gz_20,0
AJ.nii.gz_21,0
AJ.nii.gz_22,0
AJ.nii.gz_23,0
AJ.nii.gz_24,1
AJ.nii.gz_25,0
AJ.nii.gz_26,0
AJ.nii.gz_27,0
AJ.nii.gz_28,0
AJ.nii.gz_29,0
AJ.nii.gz_30,0
AJ.nii.gz_31,0
AJ.nii.gz_32,0
AJ.nii.gz_33,0
AJ.nii.gz_34,0
AJ.nii.gz_35,1
AJ.nii.gz_36,1
AJ.nii.gz_37,0
AJ.nii.gz_38,1
AJ.nii.gz_39,1
AJ.nii.gz_40,1
AJ.nii.gz_41,0
AJ.nii.gz_42,0
AJ.nii.gz_43,1
AJ.nii.gz_44,1
AJ.nii.gz_45,1
AJ.nii.gz_46,1
AJ.nii.gz_47,1
AJ.nii.gz_48,1
AJ.nii.gz_49,1
AJ.nii.gz_50,1
AJ.nii.gz_51,1
AJ.nii.gz_52,1
AJ.nii.gz_53,1
AJ.nii.gz_54,1
AJ.nii.gz_55,1
AJ.nii.gz_56,1
AJ.nii.gz_57,1
AJ.nii.gz_58,1
AJ.nii.gz_59,1
AJ.nii.gz_60,1
AJ.nii.gz_61,1
AJ.nii.gz_62,1
AJ.nii.gz_63,1
AJ.nii.gz_64,1
AJ.nii.gz_65,1
AJ.nii.gz_66,1
AJ.nii.gz_67,1
AJ.nii.gz_68,1
AJ.nii.gz_69,1
AJ.nii.gz_70,1
AJ.nii.gz_71,1
AJ.nii.gz_72,1
AJ.nii.gz_73,1
