id,label
AJ.nii.gz_74,1
AJ.nii.gz_75,1
AJ.nii.gz_76,1
AJ.nii.gz_77,1
AJ.nii.gz_78,1
AJ.nii.gz_79,1
AJ.nii.gz_80,1
AJ.nii.gz_81,1
AJ.nii.gz_82,1
AJ.nii.gz_83,1
AJ.nii.gz_84,1
AJ.nii.gz_85,0
AJ.nii.gz_86,0
AJ.nii.gz_87,1
AJ.nii.gz_88,0
AJ.nii.gz_89,0
AJ.nii.gz_90,0
AJ.nii.gz_91,0
AJ.nii.gz_92,0
AJ.nii.gz_93,0
AJ.nii.gz_94,0
AJ.nii.gz_95,0
AJ.nii.gz_96,0
AJ.nii.gz_97,0
AK.nii.gz,1
AK.nii.gz_0,0
AK.nii.gz_1,0
AK.nii.gz_2,0
AK.nii.gz_3,0
AK.nii.gz_4,0
AK.nii.gz_5,1
AK.nii.gz_6,1
AK.nii.gz_7,1
AK.nii.gz_8,1
AK.nii.gz_9,1
AK.nii.gz_10,1
AK.nii.gz_11,1
AK.nii.gz_12,1
AK.nii.gz_13,1
AK.nii.gz_14,1
AK.nii.gz_15,1
AK.nii.gz_16,1
AK.nii.gz_17,1
AK.nii.gz_18,1
AK.nii.gz_19,1
AK.nii.gz_20,1
AK.nii.gz_21,1
AK.nii.gz_22,1
AK.nii.gz_23,1
AK.nii.gz_24,1
AK.nii.gz_25,1
AK.nii.gz_26,1
AK.nii.gz_27,1
AK.nii.gz_28,0
AK.nii.gz_29,0
AK.nii.gz_30,1
AK.nii.gz_31,0
AK.nii.gz_32,0
AK.nii.gz_33,0
AK.nii.gz_34,0
AK.nii.gz_35,0
AK.nii.gz_36,0
AK.nii.gz_37,0
AK.nii.gz_38,0
AK.nii.gz_39,0
AK.nii.gz_40,0
AK.nii.gz_41,0
AK.nii.gz_42,0
AK.nii.gz_43,0
AK.nii.gz_44,1
AK.nii.gz_45,1
AK.nii.gz_46,1
AK.nii.gz_47,0
AK.nii.gz_48,0
AK.nii.gz_49,0
AK.nii.gz_50,1
AK.nii.gz_51,1
AK.nii.gz_52,1
AK.nii.gz_53,0
AK.nii.gz_54,0
AK.nii.gz_55,1
AK.nii.gz_56,0
AK.nii.gz_57,0
AK.nii.gz_58,0
AK.nii.gz_59,0
AK.nii.gz_60,0
AK.nii.gz_61,0
AK.nii.gz_62,0
AK.nii.gz_63,0
AK.nii.gz_64,0
AK.nii.gz_65,0
AK.nii.gz_66,0
AK.nii.gz_67,0
AK.nii.gz_68,0
AK.nii.gz_69,0
AK.nii.gz_70,0
AK.nii.gz_71,0
AK.nii.gz_72,0
AK.nii.gz_73,0
AK.nii.gz_74,0
AK.nii.gz_75,1
AK.nii.gz_76,1
AK.nii.gz_77,1
AK.nii.gz_78,1
AK.nii.gz_79,1
AK.nii.gz_80,1
AK.nii.gz_81,1
AK.nii.gz_82,0
AK.nii.gz_83,0
AK.nii.gz_84,0
AK.nii.gz_85,0
AK.nii.gz_86,0
AK.nii.gz_87,0
AK.nii.gz_88,0
AK.nii.gz_89,0
AK.nii.gz_90,0
AK.nii.gz_91,0
AK.nii.gz_92,0
AK.nii.gz_93,1
AK.nii.gz_94,1
AK.nii.gz_95,1
AK.nii.gz_96,1
AK.nii.gz_97,1
AK.nii.gz_98,1
AK.nii.gz_99,1
AK.nii.gz_100,1
AK.nii.gz_101,1
AK.nii.gz_102,1
AK.nii.gz_103,1
AK.nii.gz_104,1
AK.nii.gz_105,0
AK.nii.gz_106,0
AK.nii.gz_107,0
AK.nii.gz_108,0
AK.nii.gz_109,0
AK.nii.gz_110,0
AL.nii.gz,1
AL.nii.gz_0,0
AL.nii.gz_1,0
AL.nii.gz_2,0
AL.nii.gz_3,0
AL.nii.gz_4,1
AL.nii.gz_5,1
AL.nii.gz_6,1
AL.nii.gz_7,1
AL.nii.gz_8,0
AL.nii.gz_9,0
AL.nii.gz_10,0
AL.nii.gz_11,0
AL.nii.gz_12,0
AL.nii.gz_13,0
AL.nii.gz_14,0
AL.nii.gz_15,1
AL.nii.gz_16,1
AL.nii.gz_17,1
AL.nii.gz_18,1
AL.nii.gz_19,1
AL.nii.gz_20,1
AL.nii.gz_21,1
AL.nii.gz_22,1
AL.nii.gz_23,1
AL.nii.gz_24,1
AL.nii.gz_25,1
AL.nii.gz_26,1
AL.nii.gz_27,1
AL.nii.gz_28,1
AL.nii.gz_29,1
AL.nii.gz_30,1
AL.nii.gz_31,0
AL.nii.gz_32,0
AL.nii.gz_33,0
AL.nii.gz_34,1
AL.nii.gz_35,0
AL.nii.gz_36,1
AL.nii.gz_37,0
AL.nii.gz_38,1
AL.nii.gz_39,1
AL.nii.gz_40,1
AL.nii.gz_41,1
AL.nii.gz_42,1
AL.nii.gz_43,0
AL.nii.gz_44,1
AL.nii.gz_45,1
AL.nii.gz_46,1
AL.nii.gz_47,1
AL.nii.gz_48,1
AL.nii.gz_49,1
AL.nii.gz_50,1
AL.nii.gz_51,1
AL.nii.gz_52,1
AL.nii.gz_53,1
AL.nii.gz_54,1
AL.nii.gz_55,1
AL.nii.gz_56,1
AL.nii.gz_57,1
AL.nii.gz_58,1
AL.nii.gz_59,0
AL.nii.gz_60,0
AL.nii.gz_61,0
AL.nii.gz_62,1
AL.nii.gz_63,1
AL.nii.gz_64,1
AL.nii.gz_65,1
AL.nii.gz_66,1
AL.nii.gz_67,1
AL.nii.gz_68,1
AL.nii.gz_69,1
AL.nii.gz_70,0
AL.nii.gz_71,0
AL.nii.gz_72,0
AL.nii.gz_73,0
AL.nii.gz_74,0
AL.nii.gz_75,0
AL.nii.gz_76,0
AL.nii.gz_77,0
AL.nii.gz_78,0
AL.nii.gz_79,0
AL.nii.gz_80,0
AL.nii.gz_81,0
AL.nii.gz_82,0
AL.nii.gz_83,0
AL.nii.gz_84,0
AL.nii.gz_85,0
AL.nii.gz_86,0
AL.nii.gz_87,0
AL.nii.gz_88,0
AL.nii.gz_89,0
AL.nii.gz_90,0
AL.nii.gz_91,0
AL.nii.gz_92,0
AL.nii.gz_93,0
AL.nii.gz_94,0
AM.nii.gz,1
AM.nii.gz_0,0
AM.nii.gz_1,0
AM.nii.gz_2,0
AM.nii.gz_3,0
AM.nii.gz_4,0
AM.nii.gz_5,0
AM.nii.gz_6,0
AM.nii.gz_7,0
AM.nii.gz_8,0
AM.nii.gz_9,1
AM.nii.gz_10,1
AM.nii.gz_11,0
AM.nii.gz_12,0
AM.nii.gz_13,0
AM.nii.gz_14,0
AM.nii.gz_15,0
AM.nii.gz_16,1
AM.nii.gz_17,1
AM.nii.gz_18,0
AM.nii.gz_19,1
AM.nii.gz_20,1
AM.nii.gz_21,1
AM.nii.gz_22,0
AM.nii.gz_23,0
AM.nii.gz_24,1
AM.nii.gz_25,1
AM.nii.gz_26,1
AM.nii.gz_27,1
AM.nii.gz_28,1
AM.nii.gz_29,1
AM.nii.gz_30,1
AM.nii.gz_31,1
AM.nii.gz_32,1
AM.nii.gz_33,1
AM.nii.gz_34,1
AM.nii.gz_35,1
AM.nii.gz_36,1
AM.nii.gz_37,1
AM.nii.gz_38,1
AM.nii.gz_39,1
AM.nii.gz_40,1
AM.nii.gz_41,1
AM.nii.gz_42,1
AM.nii.gz_43,1
AM.nii.gz_44,1
AM.nii.gz_45,1
AM.nii.gz_46,1
AM.nii.gz_47,1
AM.nii.gz_48,1
AM.nii.gz_49,1
AM.nii.gz_50,1
AM.nii.gz_51,0
AM.nii.gz_52,0
AM.nii.gz_53,0
AM.nii.gz_54,0
AM.nii.gz_55,0
AM.nii.gz_56,1
AM.nii.gz_57,1
AM.nii.gz_58,0
AM.nii.gz_59,0
AM.nii.gz_60,0
AM.nii.gz_61,0
AM.nii.gz_62,0
AM.nii.gz_63,0
AM.nii.gz_64,0
AM.nii.gz_65,0
AM.nii.gz_66,0
AM.nii.gz_67,0
AM.nii.gz_68,0
AM.nii.gz_69,0
AM.nii.gz_70,0
AM.nii.gz_71,0
AM.nii.gz_72,0
AM.nii.gz_73,0
AM.nii.gz_74,0
AM.nii.gz_75,0
AM.nii.gz_76,0
AM.nii.gz_77,0
AM.nii.gz_78,0
AM.nii.gz_79,0
AM.nii.gz_80,0
AM.nii.gz_81,0
AM.nii.gz_82,0
AM.nii.gz_83,0
AM.nii.gz_84,0
AN.nii.gz,1
AN.nii.gz_0,0
AN.nii.gz_1,0
AN.nii.gz_2,0
AN.nii.gz_3,0
AN.nii.gz_4,0
AN.nii.gz_5,0
AN.nii.gz_6,0
AN.nii.gz_7,0
AN.nii.gz_8,0
AN.nii.gz_9,0
AN.nii.gz_10,0
AN.nii.gz_11,0
AN.nii.gz_12,1
AN.nii.gz_13,1
AN.nii.gz_14,1
AN.nii.gz_15,1
AN.nii.gz_16,1
AN.nii.gz_17,1
AN.nii.gz_18,1
AN.nii.gz_19,1
AN.nii.gz_20,1
AN.nii.gz_21,1
AN.nii.gz_22,1
AN.nii.gz_23,1
AN.nii.gz_24,1
AN.nii.gz_25,1
AN.nii.gz_26,1
AN.nii.gz_27,0
AN.nii.gz_28,0
AN.nii.gz_29,0
AN.nii.gz_30,0
AN.nii.gz_31,0
AN.nii.gz_32,0
AN.nii.gz_33,0
AN.nii.gz_34,0
AN.nii.gz_35,1
AN.nii.gz_36,1
AN.nii.gz_37,1
AN.nii.gz_38,1
AN.nii.gz_39,1
AN.nii.gz_40,1
AN.nii.gz_41,1
AN.nii.gz_42,1
AN.nii.gz_43,1
AN.nii.gz_44,1
AN.nii.gz_45,1
AN.nii.gz_46,1
AN.nii.gz_47,1
AN.nii.gz_48,1
AN.nii.gz_49,1
AN.nii.gz_50,0
AN.nii.gz_51,1
AN.nii.gz_52,1
AN.nii.gz_53,1
AN.nii.gz_54,1
AN.nii.gz_55,1
AN.nii.gz_56,1
AN.nii.gz_57,1
AN.nii.gz_58,1
AN.nii.gz_59,1
AN.nii.gz_60,1
AN.nii.gz_61,1
AN.nii.gz_62,1
AN.nii.gz_63,1
AN.nii.gz_64,1
AN.nii.gz_65,1
AN.nii.gz_66,1
AN.nii.gz_67,1
AN.nii.gz_68,1
AN.nii.gz_69,1
AN.nii.gz_70,0
AN.nii.gz_71,0
AN.nii.gz_72,0
AN.nii.gz_73,0
AN.nii.gz_74,0
AN.nii.gz_75,0
AN.nii.gz_76,0
AN.nii.gz_77,0
AN.nii.gz_78,0
AN.nii.gz_79,0
AN.nii.gz_80,0
AN.nii.gz_81,0
AN.nii.gz_82,0
AN.nii.gz_83,0
AN.nii.gz_84,0
AN.nii.gz_85,0
AN.nii.gz_86,0
AN.nii.gz_87,0
AN.nii.gz_88,0
AN.nii.gz_89,0
AN.nii.gz_90,0
AN.nii.gz_91,0
AO.nii.gz,1
AO.nii.gz_0,0
AO.nii.gz_1,0
AO.nii.gz_2,0
AO.nii.gz_3,0
AO.nii.gz_4,0
AO.nii.gz_5,0
AO.nii.gz_6,0
AO.nii.gz_7,0
AO.nii.gz_8,0
AO.nii.gz_9,0
AO.nii.gz_10,0
AO.nii.gz_11,0
AO.nii.gz_12,0
AO.nii.gz_13,0
AO.nii.gz_14,1
AO.nii.gz_15,1
AO.nii.gz_16,1
AO.nii.gz_17,1
AO.nii.gz_18,1
AO.nii.gz_19,1
AO.nii.gz_20,1
AO.nii.gz_21,1
AO.nii.gz_22,1
AO.nii.gz_23,1
AO.nii.gz_24,1
AO.nii.gz_25,1
AO.nii.gz_26,1
AO.nii.gz_27,1
AO.nii.gz_28,1
AO.nii.gz_29,1
AO.nii.gz_30,1
AO.nii.gz_31,1
AO.nii.gz_32,1
AO.nii.gz_33,1
AO.nii.gz_34,1
AO.nii.gz_35,1
AO.nii.gz_36,1
AO.nii.gz_37,1
AO.nii.gz_38,1
AO.nii.gz_39,1
AO.nii.gz_40,1
AO.nii.gz_41,1
AO.nii.gz_42,1
AO.nii.gz_43,1
AO.nii.gz_44,1
AO.nii.gz_45,1
AO.nii.gz_46,1
AO.nii.gz_47,1
AO.nii.gz_48,1
AO.nii.gz_49,1
AO.nii.gz_50,1
AO.nii.gz_51,1
AO.nii.gz_52,1
AO.nii.gz_53,1
AO.nii.gz_54,1
AO.nii.gz_55,1
AO.nii.gz_56,1
AO.nii.gz_57,1
AO.nii.gz_58,1
AO.nii.gz_59,1
AO.nii.gz_60,1
AO.nii.gz_61,1
AO.nii.gz_62,1
AO.nii.gz_63,0
AO.nii.gz_64,1
AO.nii.gz_65,1
AO.nii.gz_66,0
AO.nii.gz_67,1
AO.nii.gz_68,1
AO.nii.gz_69,1
AO.nii.gz_70,1
AO.nii.gz_71,1
AO.nii.gz_72,1
AO.nii.gz_73,1
AO.nii.gz_74,0
AO.nii.gz_75,0
AO.nii.gz_76,0
AO.nii.gz_77,0
AO.nii.gz_78,0
AO.nii.gz_79,0
AO.nii.gz_80,0
AO.nii.gz_81,0
AO.nii.gz_82,0
AO.nii.gz_83,0
AO.nii.gz_84,0
AO.nii.gz_85,0
AO.nii.gz_86,0
AO.nii.gz_87,0
AP.nii.gz,1
AP.nii.gz_0,0
AP.nii.gz_1,0
AP.nii.gz_2,0
AP.nii.gz_3,0
AP.nii.gz_4,0
AP.nii.gz_5,0
AP.nii.gz_6,1
AP.nii.gz_7,0
AP.nii.gz_8,0
AP.nii.gz_9,1
AP.nii.gz_10,1
AP.nii.gz_11,1
AP.nii.gz_12,1
AP.nii.gz_13,1
AP.nii.gz_14,1
AP.nii.gz_15,1
AP.nii.gz_16,1
AP.nii.gz_17,1
AP.nii.gz_18,1
AP.nii.gz_19,1
AP.nii.gz_20,1
AP.nii.gz_21,1
AP.nii.gz_22,1
AP.nii.gz_23,1
AP.nii.gz_24,1
AP.nii.gz_25,0
AP.nii.gz_26,0
AP.nii.gz_27,0
AP.nii.gz_28,1
AP.nii.gz_29,1
AP.nii.gz_30,1
AP.nii.gz_31,1
AP.nii.gz_32,1
AP.nii.gz_33,1
AP.nii.gz_34,1
AP.nii.gz_35,1
AP.nii.gz_36,1
AP.nii.gz_37,0
AP.nii.gz_38,0
AP.nii.gz_39,1
AP.nii.gz_40,1
AP.nii.gz_41,1
AP.nii.gz_42,0
AP.nii.gz_43,0
AP.nii.gz_44,0
AP.nii.gz_45,0
AP.nii.gz_46,0
AP.nii.gz_47,0
AP.nii.gz_48,0
AP.nii.gz_49,0
AP.nii.gz_50,0
AP.nii.gz_51,0
AP.nii.gz_52,1
AP.nii.gz_53,0
AP.nii.gz_54,0
AP.nii.gz_55,1
AP.nii.gz_56,1
AP.nii.gz_57,0
AP.nii.gz_58,1
AP.nii.gz_59,1
AP.nii.gz_60,1
AP.nii.gz_61,1
AP.nii.gz_62,0
AP.nii.gz_63,0
AP.nii.gz_64,0
AP.nii.gz_65,0
AP.nii.gz_66,0
AP.nii.gz_67,1
AP.nii.gz_68,1
AP.nii.gz_69,1
AP.nii.gz_70,1
AP.nii.gz_71,1
AP.nii.gz_72,1
AP.nii.gz_73,0
AP.nii.gz_74,0
AP.nii.gz_75,0
AP.nii.gz_76,0
AP.nii.gz_77,0
AP.nii.gz_78,0
AP.nii.gz_79,1
AP.nii.gz_80,1
AP.nii.gz_81,1
AP.nii.gz_82,1
AP.nii.gz_83,1
AP.nii.gz_84,0
AP.nii.gz_85,1
AP.nii.gz_86,0
AP.nii.gz_87,1
AP.nii.gz_88,1
AP.nii.gz_89,1
AP.nii.gz_90,1
AP.nii.gz_91,1
AP.nii.gz_92,1
AP.nii.gz_93,1
AP.nii.gz_94,1
AP.nii.gz_95,1
AP.nii.gz_96,1
AP.nii.gz_97,0
AQ.nii.gz,1
AQ.nii.gz_0,0
AQ.nii.gz_1,0
AQ.nii.gz_2,0
AQ.nii.gz_3,1
AQ.nii.gz_4,1
AQ.nii.gz_5,1
AQ.nii.gz_6,1
AQ.nii.gz_7,1
AQ.nii.gz_8,1
AQ.nii.gz_9,1
AQ.nii.gz_10,1
AQ.nii.gz_11,1
AQ.nii.gz_12,1
AQ.nii.gz_13,1
AQ.nii.gz_14,1
AQ.nii.gz_15,1
AQ.nii.gz_16,1
AQ.nii.gz_17,1
AQ.nii.gz_18,1
AQ.nii.gz_19,1
AQ.nii.gz_20,1
AQ.nii.gz_21,1
AQ.nii.gz_22,1
AQ.nii.gz_23,1
AQ.nii.gz_24,1
AQ.nii.gz_25,0
AQ.nii.gz_26,0
AQ.nii.gz_27,0
AQ.nii.gz_28,0
AQ.nii.gz_29,0
AQ.nii.gz_30,0
AQ.nii.gz_31,0
AQ.nii.gz_32,0
AQ.nii.gz_33,0
AQ.nii.gz_34,0
AQ.nii.gz_35,0
AQ.nii.gz_36,0
AQ.nii.gz_37,0
AQ.nii.gz_38,0
AQ.nii.gz_39,0
AQ.nii.gz_40,0
AQ.nii.gz_41,1
AQ.nii.gz_42,0
AQ.nii.gz_43,1
AQ.nii.gz_44,0
AQ.nii.gz_45,0
AQ.nii.gz_46,0
AQ.nii.gz_47,0
AQ.nii.gz_48,0
AQ.nii.gz_49,0
AQ.nii.gz_50,0
AQ.nii.gz_51,1
AQ.nii.gz_52,1
AQ.nii.gz_53,1
AQ.nii.gz_54,1
AQ.nii.gz_55,1
AQ.nii.gz_56,1
AQ.nii.gz_57,1
AQ.nii.gz_58,1
AQ.nii.gz_59,1
AQ.nii.gz_60,1
AQ.nii.gz_61,1
AQ.nii.gz_62,1
AQ.nii.gz_63,1
AQ.nii.gz_64,1
AQ.nii.gz_65,1
AQ.nii.gz_66,1
AQ.nii.gz_67,1
AQ.nii.gz_68,1
AQ.nii.gz_69,1
AQ.nii.gz_70,1
AQ.nii.gz_71,1
AQ.nii.gz_72,1
AQ.nii.gz_73,1
AQ.nii.gz_74,1
AQ.nii.gz_75,1
AQ.nii.gz_76,1
AQ.nii.gz_77,0
AQ.nii.gz_78,1
AQ.nii.gz_79,1
AQ.nii.gz_80,1
AQ.nii.gz_81,0
AQ.nii.gz_82,0
AQ.nii.gz_83,0
AQ.nii.gz_84,0
AQ.nii.gz_85,0
AQ.nii.gz_86,0
AQ.nii.gz_87,0
AQ.nii.gz_88,0
AQ.nii.gz_89,0
AQ.nii.gz_90,0
AQ.nii.gz_91,0
AQ.nii.gz_92,0
AQ.nii.gz_93,0
AQ.nii.gz_94,0
AR.nii.gz,1
AR.nii.gz_0,0
AR.nii.gz_1,0
AR.nii.gz_2,0
AR.nii.gz_3,1
AR.nii.gz_4,1
AR.nii.gz_5,1
AR.nii.gz_6,1
AR.nii.gz_7,1
AR.nii.gz_8,1
AR.nii.gz_9,1
AR.nii.gz_10,1
AR.nii.gz_11,1
AR.nii.gz_12,1
AR.nii.gz_13,0
AR.nii.gz_14,1
AR.nii.gz_15,1
AR.nii.gz_16,1
AR.nii.gz_17,1
AR.nii.gz_18,0
AR.nii.gz_19,1
AR.nii.gz_20,1
AR.nii.gz_21,1
AR.nii.gz_22,1
AR.nii.gz_23,1
AR.nii.gz_24,1
AR.nii.gz_25,1
AR.nii.gz_26,1
AR.nii.gz_27,1
AR.nii.gz_28,1
AR.nii.gz_29,1
AR.nii.gz_30,1
AR.nii.gz_31,0
AR.nii.gz_32,0
AR.nii.gz_33,1
AR.nii.gz_34,1
AR.nii.gz_35,0
AR.nii.gz_36,0
AR.nii.gz_37,0
AR.nii.gz_38,0
AR.nii.gz_39,0
AR.nii.gz_40,0
AR.nii.gz_41,0
AR.nii.gz_42,0
AR.nii.gz_43,0
AR.nii.gz_44,0
AR.nii.gz_45,0
AR.nii.gz_46,0
AR.nii.gz_47,0
AR.nii.gz_48,1
AR.nii.gz_49,1
AR.nii.gz_50,1
AR.nii.gz_51,0
AR.nii.gz_52,0
AR.nii.gz_53,0
AR.nii.gz_54,0
AR.nii.gz_55,0
AR.nii.gz_56,0
AR.nii.gz_57,0
AR.nii.gz_58,0
AR.nii.gz_59,0
AR.nii.gz_60,0
AR.nii.gz_61,0
AR.nii.gz_62,0
AR.nii.gz_63,0
AR.nii.gz_64,0
AR.nii.gz_65,0
AR.nii.gz_66,1
AR.nii.gz_67,1
AR.nii.gz_68,1
AR.nii.gz_69,1
AR.nii.gz_70,1
AR.nii.gz_71,1
AR.nii.gz_72,0
AR.nii.gz_73,1
AR.nii.gz_74,1
AR.nii.gz_75,1
AR.nii.gz_76,1
AR.nii.gz_77,1
AR.nii.gz_78,1
AR.nii.gz_79,1
AR.nii.gz_80,1
AR.nii.gz_81,1
AR.nii.gz_82,1
AR.nii.gz_83,1
AR.nii.gz_84,1
AR.nii.gz_85,1
AR.nii.gz_86,1
AR.nii.gz_87,1
AR.nii.gz_88,1
AR.nii.gz_89,1
AR.nii.gz_90,1
AR.nii.gz_91,1
AR.nii.gz_92,1
AR.nii.gz_93,1
AR.nii.gz_94,1
AR.nii.gz_95,0
AS.nii.gz,1
AS.nii.gz_0,0
AS.nii.gz_1,0
AS.nii.gz_2,1
AS.nii.gz_3,1
AS.nii.gz_4,0
AS.nii.gz_5,0
AS.nii.gz_6,0
AS.nii.gz_7,0
AS.nii.gz_8,1
AS.nii.gz_9,0
AS.nii.gz_10,0
AS.nii.gz_11,0
AS.nii.gz_12,1
AS.nii.gz_13,1
AS.nii.gz_14,1
AS.nii.gz_15,1
AS.nii.gz_16,1
AS.nii.gz_17,1
AS.nii.gz_18,1
AS.nii.gz_19,0
AS.nii.gz_20,1
AS.nii.gz_21,1
AS.nii.gz_22,1
AS.nii.gz_23,1
AS.nii.gz_24,1
AS.nii.gz_25,1
AS.nii.gz_26,0
AS.nii.gz_27,1
AS.nii.gz_28,1
AS.nii.gz_29,1
AS.nii.gz_30,0
AS.nii.gz_31,0
AS.nii.gz_32,0
AS.nii.gz_33,0
AS.nii.gz_34,0
AS.nii.gz_35,1
AS.nii.gz_36,1
AS.nii.gz_37,1
AS.nii.gz_38,0
AS.nii.gz_39,1
AS.nii.gz_40,1
AS.nii.gz_41,0
AS.nii.gz_42,0
AS.nii.gz_43,0
AS.nii.gz_44,0
AS.nii.gz_45,0
AS.nii.gz_46,1
AS.nii.gz_47,1
AS.nii.gz_48,0
AS.nii.gz_49,0
AS.nii.gz_50,0
AS.nii.gz_51,1
AS.nii.gz_52,1
AS.nii.gz_53,1
AS.nii.gz_54,1
AS.nii.gz_55,0
AS.nii.gz_56,0
AS.nii.gz_57,1
AS.nii.gz_58,1
AS.nii.gz_59,0
AS.nii.gz_60,1
AS.nii.gz_61,1
AS.nii.gz_62,0
AS.nii.gz_63,0
AS.nii.gz_64,1
AS.nii.gz_65,1
AS.nii.gz_66,0
AS.nii.gz_67,0
AS.nii.gz_68,0
AS.nii.gz_69,0
AS.nii.gz_70,0
AS.nii.gz_71,0
AS.nii.gz_72,0
AS.nii.gz_73,0
AS.nii.gz_74,0
AS.nii.gz_75,0
AS.nii.gz_76,0
AS.nii.gz_77,0
AS.nii.gz_78,0
AS.nii.gz_79,0
AS.nii.gz_80,0
AS.nii.gz_81,0
AS.nii.gz_82,0
AS.nii.gz_83,0
AS.nii.gz_84,0
AS.nii.gz_85,0
AS.nii.gz_86,0
AS.nii.gz_87,0
AT.nii.gz,1
AT.nii.gz_0,0
AT.nii.gz_1,0
AT.nii.gz_2,0
AT.nii.gz_3,0
AT.nii.gz_4,0
AT.nii.gz_5,0
AT.nii.gz_6,0
AT.nii.gz_7,1
AT.nii.gz_8,1
AT.nii.gz_9,1
AT.nii.gz_10,1
AT.nii.gz_11,1
AT.nii.gz_12,1
AT.nii.gz_13,1
AT.nii.gz_14,1
AT.nii.gz_15,1
AT.nii.gz_16,1
AT.nii.gz_17,1
AT.nii.gz_18,0
AT.nii.gz_19,0
AT.nii.gz_20,1
AT.nii.gz_21,1
AT.nii.gz_22,0
AT.nii.gz_23,0
AT.nii.gz_24,0
AT.nii.gz_25,0
AT.nii.gz_26,0
AT.nii.gz_27,0
AT.nii.gz_28,0
AT.nii.gz_29,0
AT.nii.gz_30,0
AT.nii.gz_31,0
AT.nii.gz_32,0
AT.nii.gz_33,0
AT.nii.gz_34,0
AT.nii.gz_35,0
AT.nii.gz_36,0
AT.nii.gz_37,1
AT.nii.gz_38,1
AT.nii.gz_39,1
AT.nii.gz_40,0
AT.nii.gz_41,0
AT.nii.gz_42,1
AT.nii.gz_43,1
AT.nii.gz_44,1
AT.nii.gz_45,1
AT.nii.gz_46,1
AT.nii.gz_47,1
AT.nii.gz_48,1
AT.nii.gz_49,1
AT.nii.gz_50,1
AT.nii.gz_51,1
AT.nii.gz_52,1
AT.nii.gz_53,1
AT.nii.gz_54,1
AT.nii.gz_55,1
AT.nii.gz_56,1
AT.nii.gz_57,1
AT.nii.gz_58,1
AT.nii.gz_59,1
AT.nii.gz_60,1
AT.nii.gz_61,1
AT.nii.gz_62,1
AT.nii.gz_63,1
AT.nii.gz_64,1
AT.nii.gz_65,1
AT.nii.gz_66,1
AT.nii.gz_67,1
AT.nii.gz_68,1
AT.nii.gz_69,1
AT.nii.gz_70,1
AT.nii.gz_71,0
AT.nii.gz_72,0
AT.nii.gz_73,0
AT.nii.gz_74,0
AT.nii.gz_75,0
AT.nii.gz_76,0
AT.nii.gz_77,0
AT.nii.gz_78,0
AT.nii.gz_79,0
AT.nii.gz_80,0
AT.nii.gz_81,0
AT.nii.gz_82,0
AT.nii.gz_83,0
AT.nii.gz_84,0
AT.nii.gz_85,0
AT.nii.gz_86,0
AT.nii.gz_87,0
AT.nii.gz_88,0
AT.nii.gz_89,0
AT.nii.gz_90,0
AT.nii.gz_91,0
